Supplementary Table S3:  Analytical characterization (MS/MS) of metabolites.										
Compound	Polarity	m/z	RT [min]	Elemental Composition	calculated m/z	err [ppm]	mSigma	CID-MS	Supplier	Level of Metabolite Identification (according to Sumner et al 2007)
1Me-I3COOH	positive	176,0697	6,6	C10H10NO2+	176,0706	5,2	4,7	10eV: 176.0698 (100, C10H10NO2+), 161.0467 (89, C9H7NO2+.), 148.0753 (30, C9H10NO+), 145.0509 (16, C9H7NO+.), 144.0437 (11, C9H6NO+), 133.0518 (78, C8H7NO+.), 117.0567 (8, C8H7N+.), 116.0489 (9, C8H6N+)	Sigma-Aldrich	1
1MeO-I3MNH2	positive	160,0744	3,8	C10H10NO+	160,0757	8,2	9	10eV: 160.0753 (86, C10H10NO+), 145.0518 (100, C9H7NO+.), 132.0754 (2, C9H10N+), 128.0488 (29, C9H6N+), 117.0565 (27, C8H7N+.)		2
1MeOI3M GLS	negative	477,0645	3,4	C17H21N2O10S2-	477,0643	-0,5	8,8	characteristic fragment at 96.96 (HO4S-) and 259.01 (C6H11O9S-)		2
2,3 DHBA-3-O-Xyl	negative	285,0605	2,9	C12H14O8-	285,0616	3,9	7,3	20eV: 285.0609 (100, C12H13O8-), 153.0184 (59, C7H5O4-), 109.0302 (10, C6H5O2-)		2
2,5 DHBA-Pent	negative	285,0608	2,6	C12H14O8-	285,0616	4	1,6	20eV: 285.0603 (100, C12H13O8-), 153.0185 (40, C7H5O4-), 152.0114 (61, C7H4O4-.), 108.0224 (26, C6H4O2-)		2
2`-Deoxyadenosine	positive	252,1077	0,8	C10H14N5O3+	252,1091	5,4	45,9	10eV: 252.1099 (1, C10H14N5O3+), 136.0618 (100, C4H10NO4+), 119.0351 (4, C4H7O4+)	Sigma-Aldrich	1
3-Carboxy-1 2 3 4-tetrahydro-beta-carboline	positive	217,0981	3,1	C12H13N2O2+	217,0972	-1	12,9	10eV: 217.0998 (53, C12H13N2O2+), 188.0699 (3, C11H10NO2+), 173.1075 (3, C11H13N2+), 171.0917 (5, C11H11N2+), 144.0811 (100, C10H10N+), 132.0798 (2, C9H10N+)		2
4MeOI3M GLS	negative	477,0651	3,4	C17H21N2O10S2-	477,0643	2,1	8,8	characteristic fragment at 96.96 (HO4S-) and 259.01 (C6H11O9S-)		2
4HO-I3CHO	negative	160,0405	4,9	C9H6NO2-	160,0404	1,7	5,1	20 eV: 160.0402 (53, C9H6NO2-), 158.0242 (35, C9H4NO2-), 132.0455 (100, C8H6NO-), 131.0379 (21, C8H5NO-.), 130.0302 (21, C8H4NO-), 114.0416 (1, C8H4N-), 104.0511 (4, C7H6N-), 102.0362 (1, C7H4N-)		2
4MeO-I3CHO	positive	176,0694	5,5	C10H10NO2+	176,0706	7,1	11	10eV: 176.0698 (100, C10H10NO2+), 174.0559 (4, C10H8NO2+), 161.0465 (54, C9H7NO2+.), 160.0385 (11, C9H6NO2+), 148.0744 (20, C9H10NO+), 146.0604 (3, C9H8NO+), 133.0516 (6, C8H7NO+.), 120.0792 (1, C8H10N+)		2
4MeO-I3MNH2	positive	160,0742	3,4	C10H10NO+	160,0757	9,4	16,6	10eV: 160.0755 (100, C10H10NO+), 148.0792 (1, C9H10NO+), 145.0499 (2, C9H7NO+.), 132.0806 (24, C9H10N+), 130.0647 (46, C9H8N+), 117.0571 (3, C8H7N+)		2
6-(Malonyl-GlcO)-I3CO2H	negative	380,0973	3,2	C17H18NO9-	380,0987	3,7	2,8	20eV: 380.0982 (53, C17H18NO9-), 320.1118 (6, C16H18NO6-), 176.0342 (100, C9H6NO3-), 132.0456 (9, C8H6NO-)		2
7-MeSO-Heptyl-CN	positive	188,1089	4,3	C9H18NOS+	188,1104	7,8	11,4	10 eV: 188.1091 (100, C9H18NOS+), 124.112 (12, C8H14N+)		2
